SETTINGS
--------
File name                = /Users/csdept/Documents/fpGrowth/attributeEncoding_eclipse.txt
(13814)  {714 715 1130 3069}  ->  {7 455}  100.0%
(13815)  {714 715 3069}  ->  {7 455 1130}  100.0%
(13816)  {714 455}  ->  {7 715 1130 3069}  100.0%
(13817)  {714 455 1130}  ->  {7 715 3069}  100.0%
(13818)  {714 455 1130 3069}  ->  {7 715}  100.0%
(13819)  {714 455 3069}  ->  {7 715 1130}  100.0%
(13820)  {714 1130}  ->  {7 715 455 3069}  100.0%
(13821)  {714 1130 3069}  ->  {7 715 455}  100.0%
(13822)  {714 3069}  ->  {7 715 455 1130}  100.0%
(13823)  {715 455}  ->  {7 714 1130 3069}  100.0%
(13824)  {715 455 1130}  ->  {7 714 3069}  100.0%
(13825)  {715 455 1130 3069}  ->  {7 714}  100.0%
(13826)  {715 455 3069}  ->  {7 714 1130}  100.0%
(13827)  {715 1130}  ->  {7 714 455 3069}  100.0%
(13828)  {715 1130 3069}  ->  {7 714 455}  100.0%
(13829)  {715 3069}  ->  {7 714 455 1130}  100.0%
(13830)  {455}  ->  {7 714 715 1130 3069}  100.0%
(13831)  {455 1130}  ->  {7 714 715 3069}  100.0%
(13832)  {455 1130 3069}  ->  {7 714 715}  100.0%
(13833)  {455 3069}  ->  {7 714 715 1130}  100.0%
(13834)  {1130}  ->  {7 714 715 455 3069}  100.0%
(13835)  {1130 3069}  ->  {7 714 715 455}  100.0%
(13836)  {3069}  ->  {7 714 715 455 1130}  100.0%
(13837)  {457}  ->  {1130 3069}  100.0%
(13838)  {457 1130}  ->  {3069}  100.0%
(13839)  {457 3069}  ->  {1130}  100.0%
(13840)  {1130}  ->  {457 3069}  100.0%
(13841)  {1130 3069}  ->  {457}  100.0%
(13842)  {3069}  ->  {457 1130}  100.0%
(13843)  {7 457}  ->  {1130 3069}  100.0%
(13844)  {7 457 1130}  ->  {3069}  100.0%
(13845)  {7 457 3069}  ->  {1130}  100.0%
(13846)  {7 1130}  ->  {457 3069}  100.0%
(13847)  {7 1130 3069}  ->  {457}  100.0%
(13848)  {7 3069}  ->  {457 1130}  100.0%
(13849)  {457}  ->  {7 1130 3069}  100.0%
(13850)  {457 1130}  ->  {7 3069}  100.0%
(13851)  {457 1130 3069}  ->  {7}  100.0%
(13852)  {457 3069}  ->  {7 1130}  100.0%
(13853)  {1130}  ->  {7 457 3069}  100.0%
(13854)  {1130 3069}  ->  {7 457}  100.0%
(13855)  {3069}  ->  {7 457 1130}  100.0%
(13856)  {714 457}  ->  {1130 3069}  100.0%
(13857)  {714 457 1130}  ->  {3069}  100.0%
(13858)  {714 457 3069}  ->  {1130}  100.0%
(13859)  {714 1130}  ->  {457 3069}  100.0%
(13860)  {714 1130 3069}  ->  {457}  100.0%
(13861)  {714 3069}  ->  {457 1130}  100.0%
(13862)  {457}  ->  {714 1130 3069}  100.0%
(13863)  {457 1130}  ->  {714 3069}  100.0%
(13864)  {457 1130 3069}  ->  {714}  100.0%
(13865)  {457 3069}  ->  {714 1130}  100.0%
(13866)  {1130}  ->  {714 457 3069}  100.0%
(13867)  {1130 3069}  ->  {714 457}  100.0%
(13868)  {3069}  ->  {714 457 1130}  100.0%
(13869)  {7 714 457}  ->  {1130 3069}  100.0%
(13870)  {7 714 457 1130}  ->  {3069}  100.0%
(13871)  {7 714 457 3069}  ->  {1130}  100.0%
(13872)  {7 714 1130}  ->  {457 3069}  100.0%
(13873)  {7 714 1130 3069}  ->  {457}  100.0%
(13874)  {7 714 3069}  ->  {457 1130}  100.0%
(13875)  {7 457}  ->  {714 1130 3069}  100.0%
(13876)  {7 457 1130}  ->  {714 3069}  100.0%
(13877)  {7 457 1130 3069}  ->  {714}  100.0%
(13878)  {7 457 3069}  ->  {714 1130}  100.0%
(13879)  {7 1130}  ->  {714 457 3069}  100.0%
(13880)  {7 1130 3069}  ->  {714 457}  100.0%
(13881)  {7 3069}  ->  {714 457 1130}  100.0%
(13882)  {714 457}  ->  {7 1130 3069}  100.0%
(13883)  {714 457 1130}  ->  {7 3069}  100.0%
(13884)  {714 457 1130 3069}  ->  {7}  100.0%
(13885)  {714 457 3069}  ->  {7 1130}  100.0%
(13886)  {714 1130}  ->  {7 457 3069}  100.0%
(13887)  {714 1130 3069}  ->  {7 457}  100.0%
(13888)  {714 3069}  ->  {7 457 1130}  100.0%
(13889)  {457}  ->  {7 714 1130 3069}  100.0%
(13890)  {457 1130}  ->  {7 714 3069}  100.0%
(13891)  {457 1130 3069}  ->  {7 714}  100.0%
(13892)  {457 3069}  ->  {7 714 1130}  100.0%
(13893)  {1130}  ->  {7 714 457 3069}  100.0%
(13894)  {1130 3069}  ->  {7 714 457}  100.0%
(13895)  {3069}  ->  {7 714 457 1130}  100.0%
(13896)  {715 457}  ->  {1130 3069}  100.0%
(13897)  {715 457 1130}  ->  {3069}  100.0%
(13898)  {715 457 3069}  ->  {1130}  100.0%
(13899)  {715 1130}  ->  {457 3069}  100.0%
(13900)  {715 1130 3069}  ->  {457}  100.0%
(13901)  {715 3069}  ->  {457 1130}  100.0%
(13902)  {457}  ->  {715 1130 3069}  100.0%
(13903)  {457 1130}  ->  {715 3069}  100.0%
(13904)  {457 1130 3069}  ->  {715}  100.0%
(13905)  {457 3069}  ->  {715 1130}  100.0%
(13906)  {1130}  ->  {715 457 3069}  100.0%
(13907)  {1130 3069}  ->  {715 457}  100.0%
(13908)  {3069}  ->  {715 457 1130}  100.0%
(13909)  {7 715 457}  ->  {1130 3069}  100.0%
(13910)  {7 715 457 1130}  ->  {3069}  100.0%
(13911)  {7 715 457 3069}  ->  {1130}  100.0%
(13912)  {7 715 1130}  ->  {457 3069}  100.0%
(13913)  {7 715 1130 3069}  ->  {457}  100.0%
(13914)  {7 715 3069}  ->  {457 1130}  100.0%
(13915)  {7 457}  ->  {715 1130 3069}  100.0%
(13916)  {7 457 1130}  ->  {715 3069}  100.0%
(13917)  {7 457 1130 3069}  ->  {715}  100.0%
(13918)  {7 457 3069}  ->  {715 1130}  100.0%
(13919)  {7 1130}  ->  {715 457 3069}  100.0%
(13920)  {7 1130 3069}  ->  {715 457}  100.0%
(13921)  {7 3069}  ->  {715 457 1130}  100.0%
(13922)  {715 457}  ->  {7 1130 3069}  100.0%
(13923)  {715 457 1130}  ->  {7 3069}  100.0%
(13924)  {715 457 1130 3069}  ->  {7}  100.0%
(13925)  {715 457 3069}  ->  {7 1130}  100.0%
(13926)  {715 1130}  ->  {7 457 3069}  100.0%
(13927)  {715 1130 3069}  ->  {7 457}  100.0%
(13928)  {715 3069}  ->  {7 457 1130}  100.0%
(13929)  {457}  ->  {7 715 1130 3069}  100.0%
(13930)  {457 1130}  ->  {7 715 3069}  100.0%
(13931)  {457 1130 3069}  ->  {7 715}  100.0%
(13932)  {457 3069}  ->  {7 715 1130}  100.0%
(13933)  {1130}  ->  {7 715 457 3069}  100.0%
(13934)  {1130 3069}  ->  {7 715 457}  100.0%
(13935)  {3069}  ->  {7 715 457 1130}  100.0%
(13936)  {714 715 457}  ->  {1130 3069}  100.0%
(13937)  {714 715 457 1130}  ->  {3069}  100.0%
(13938)  {714 715 457 3069}  ->  {1130}  100.0%
(13939)  {714 715 1130}  ->  {457 3069}  100.0%
(13940)  {714 715 1130 3069}  ->  {457}  100.0%
(13941)  {714 715 3069}  ->  {457 1130}  100.0%
(13942)  {714 457}  ->  {715 1130 3069}  100.0%
(13943)  {714 457 1130}  ->  {715 3069}  100.0%
(13944)  {714 457 1130 3069}  ->  {715}  100.0%
(13945)  {714 457 3069}  ->  {715 1130}  100.0%
(13946)  {714 1130}  ->  {715 457 3069}  100.0%
(13947)  {714 1130 3069}  ->  {715 457}  100.0%
(13948)  {714 3069}  ->  {715 457 1130}  100.0%
(13949)  {715 457}  ->  {714 1130 3069}  100.0%
(13950)  {715 457 1130}  ->  {714 3069}  100.0%
(13951)  {715 457 1130 3069}  ->  {714}  100.0%
(13952)  {715 457 3069}  ->  {714 1130}  100.0%
(13953)  {715 1130}  ->  {714 457 3069}  100.0%
(13954)  {715 1130 3069}  ->  {714 457}  100.0%
(13955)  {715 3069}  ->  {714 457 1130}  100.0%
(13956)  {457}  ->  {714 715 1130 3069}  100.0%
(13957)  {457 1130}  ->  {714 715 3069}  100.0%
(13958)  {457 1130 3069}  ->  {714 715}  100.0%
(13959)  {457 3069}  ->  {714 715 1130}  100.0%
(13960)  {1130}  ->  {714 715 457 3069}  100.0%
(13961)  {1130 3069}  ->  {714 715 457}  100.0%
(13962)  {3069}  ->  {714 715 457 1130}  100.0%
(13963)  {7 714 715 457}  ->  {1130 3069}  100.0%
(13964)  {7 714 715 457 1130}  ->  {3069}  100.0%
(13965)  {7 714 715 457 3069}  ->  {1130}  100.0%
(13966)  {7 714 715 1130}  ->  {457 3069}  100.0%
(13967)  {7 714 715 1130 3069}  ->  {457}  100.0%
(13968)  {7 714 715 3069}  ->  {457 1130}  100.0%
(13969)  {7 714 457}  ->  {715 1130 3069}  100.0%
(13970)  {7 714 457 1130}  ->  {715 3069}  100.0%
(13971)  {7 714 457 1130 3069}  ->  {715}  100.0%
(13972)  {7 714 457 3069}  ->  {715 1130}  100.0%
(13973)  {7 714 1130}  ->  {715 457 3069}  100.0%
(13974)  {7 714 1130 3069}  ->  {715 457}  100.0%
(13975)  {7 714 3069}  ->  {715 457 1130}  100.0%
(13976)  {7 715 457}  ->  {714 1130 3069}  100.0%
(13977)  {7 715 457 1130}  ->  {714 3069}  100.0%
(13978)  {7 715 457 1130 3069}  ->  {714}  100.0%
(13979)  {7 715 457 3069}  ->  {714 1130}  100.0%
(13980)  {7 715 1130}  ->  {714 457 3069}  100.0%
(13981)  {7 715 1130 3069}  ->  {714 457}  100.0%
(13982)  {7 715 3069}  ->  {714 457 1130}  100.0%
(13983)  {7 457}  ->  {714 715 1130 3069}  100.0%
(13984)  {7 457 1130}  ->  {714 715 3069}  100.0%
(13985)  {7 457 1130 3069}  ->  {714 715}  100.0%
(13986)  {7 457 3069}  ->  {714 715 1130}  100.0%
(13987)  {7 1130}  ->  {714 715 457 3069}  100.0%
(13988)  {7 1130 3069}  ->  {714 715 457}  100.0%
(13989)  {7 3069}  ->  {714 715 457 1130}  100.0%
(13990)  {714 715 457}  ->  {7 1130 3069}  100.0%
(13991)  {714 715 457 1130}  ->  {7 3069}  100.0%
(13992)  {714 715 457 1130 3069}  ->  {7}  100.0%
(13993)  {714 715 457 3069}  ->  {7 1130}  100.0%
(13994)  {714 715 1130}  ->  {7 457 3069}  100.0%
(13995)  {714 715 1130 3069}  ->  {7 457}  100.0%
(13996)  {714 715 3069}  ->  {7 457 1130}  100.0%
(13997)  {714 457}  ->  {7 715 1130 3069}  100.0%
(13998)  {714 457 1130}  ->  {7 715 3069}  100.0%
(13999)  {714 457 1130 3069}  ->  {7 715}  100.0%
(14000)  {714 457 3069}  ->  {7 715 1130}  100.0%
(14001)  {714 1130}  ->  {7 715 457 3069}  100.0%
(14002)  {714 1130 3069}  ->  {7 715 457}  100.0%
(14003)  {714 3069}  ->  {7 715 457 1130}  100.0%
(14004)  {715 457}  ->  {7 714 1130 3069}  100.0%
(14005)  {715 457 1130}  ->  {7 714 3069}  100.0%
(14006)  {715 457 1130 3069}  ->  {7 714}  100.0%
(14007)  {715 457 3069}  ->  {7 714 1130}  100.0%
(14008)  {715 1130}  ->  {7 714 457 3069}  100.0%
(14009)  {715 1130 3069}  ->  {7 714 457}  100.0%
(14010)  {715 3069}  ->  {7 714 457 1130}  100.0%
(14011)  {457}  ->  {7 714 715 1130 3069}  100.0%
(14012)  {457 1130}  ->  {7 714 715 3069}  100.0%
(14013)  {457 1130 3069}  ->  {7 714 715}  100.0%
(14014)  {457 3069}  ->  {7 714 715 1130}  100.0%
(14015)  {1130}  ->  {7 714 715 457 3069}  100.0%
(14016)  {1130 3069}  ->  {7 714 715 457}  100.0%
(14017)  {3069}  ->  {7 714 715 457 1130}  100.0%
(14018)  {455}  ->  {457 1130 3069}  100.0%
(14019)  {455 457}  ->  {1130 3069}  100.0%
(14020)  {455 457 1130}  ->  {3069}  100.0%
(14021)  {455 457 3069}  ->  {1130}  100.0%
(14022)  {455 1130}  ->  {457 3069}  100.0%
(14023)  {455 1130 3069}  ->  {457}  100.0%
(14024)  {455 3069}  ->  {457 1130}  100.0%
(14025)  {457}  ->  {455 1130 3069}  100.0%
(14026)  {457 1130}  ->  {455 3069}  100.0%
(14027)  {457 1130 3069}  ->  {455}  100.0%
(14028)  {457 3069}  ->  {455 1130}  100.0%
(14029)  {1130}  ->  {455 457 3069}  100.0%
(14030)  {1130 3069}  ->  {455 457}  100.0%
(14031)  {3069}  ->  {455 457 1130}  100.0%
(14032)  {7 455}  ->  {457 1130 3069}  100.0%
(14033)  {7 455 457}  ->  {1130 3069}  100.0%
(14034)  {7 455 457 1130}  ->  {3069}  100.0%
(14035)  {7 455 457 3069}  ->  {1130}  100.0%
(14036)  {7 455 1130}  ->  {457 3069}  100.0%
(14037)  {7 455 1130 3069}  ->  {457}  100.0%
(14038)  {7 455 3069}  ->  {457 1130}  100.0%
(14039)  {7 457}  ->  {455 1130 3069}  100.0%
(14040)  {7 457 1130}  ->  {455 3069}  100.0%
(14041)  {7 457 1130 3069}  ->  {455}  100.0%
(14042)  {7 457 3069}  ->  {455 1130}  100.0%
(14043)  {7 1130}  ->  {455 457 3069}  100.0%
(14044)  {7 1130 3069}  ->  {455 457}  100.0%
(14045)  {7 3069}  ->  {455 457 1130}  100.0%
(14046)  {455}  ->  {7 457 1130 3069}  100.0%
(14047)  {455 457}  ->  {7 1130 3069}  100.0%
(14048)  {455 457 1130}  ->  {7 3069}  100.0%
(14049)  {455 457 1130 3069}  ->  {7}  100.0%
(14050)  {455 457 3069}  ->  {7 1130}  100.0%
(14051)  {455 1130}  ->  {7 457 3069}  100.0%
(14052)  {455 1130 3069}  ->  {7 457}  100.0%
(14053)  {455 3069}  ->  {7 457 1130}  100.0%
(14054)  {457}  ->  {7 455 1130 3069}  100.0%
(14055)  {457 1130}  ->  {7 455 3069}  100.0%
(14056)  {457 1130 3069}  ->  {7 455}  100.0%
(14057)  {457 3069}  ->  {7 455 1130}  100.0%
(14058)  {1130}  ->  {7 455 457 3069}  100.0%
(14059)  {1130 3069}  ->  {7 455 457}  100.0%
(14060)  {3069}  ->  {7 455 457 1130}  100.0%
(14061)  {714 455}  ->  {457 1130 3069}  100.0%
(14062)  {714 455 457}  ->  {1130 3069}  100.0%
(14063)  {714 455 457 1130}  ->  {3069}  100.0%
(14064)  {714 455 457 3069}  ->  {1130}  100.0%
(14065)  {714 455 1130}  ->  {457 3069}  100.0%
(14066)  {714 455 1130 3069}  ->  {457}  100.0%
(14067)  {714 455 3069}  ->  {457 1130}  100.0%
(14068)  {714 457}  ->  {455 1130 3069}  100.0%
(14069)  {714 457 1130}  ->  {455 3069}  100.0%
(14070)  {714 457 1130 3069}  ->  {455}  100.0%
(14071)  {714 457 3069}  ->  {455 1130}  100.0%
(14072)  {714 1130}  ->  {455 457 3069}  100.0%
(14073)  {714 1130 3069}  ->  {455 457}  100.0%
(14074)  {714 3069}  ->  {455 457 1130}  100.0%
(14075)  {455}  ->  {714 457 1130 3069}  100.0%
(14076)  {455 457}  ->  {714 1130 3069}  100.0%
(14077)  {455 457 1130}  ->  {714 3069}  100.0%
(14078)  {455 457 1130 3069}  ->  {714}  100.0%
(14079)  {455 457 3069}  ->  {714 1130}  100.0%
(14080)  {455 1130}  ->  {714 457 3069}  100.0%
(14081)  {455 1130 3069}  ->  {714 457}  100.0%
(14082)  {455 3069}  ->  {714 457 1130}  100.0%
(14083)  {457}  ->  {714 455 1130 3069}  100.0%
(14084)  {457 1130}  ->  {714 455 3069}  100.0%
(14085)  {457 1130 3069}  ->  {714 455}  100.0%
(14086)  {457 3069}  ->  {714 455 1130}  100.0%
(14087)  {1130}  ->  {714 455 457 3069}  100.0%
(14088)  {1130 3069}  ->  {714 455 457}  100.0%
(14089)  {3069}  ->  {714 455 457 1130}  100.0%
(14090)  {7 714 455}  ->  {457 1130 3069}  100.0%
(14091)  {7 714 455 457}  ->  {1130 3069}  100.0%
(14092)  {7 714 455 457 1130}  ->  {3069}  100.0%
(14093)  {7 714 455 457 3069}  ->  {1130}  100.0%
(14094)  {7 714 455 1130}  ->  {457 3069}  100.0%
(14095)  {7 714 455 1130 3069}  ->  {457}  100.0%
(14096)  {7 714 455 3069}  ->  {457 1130}  100.0%
(14097)  {7 714 457}  ->  {455 1130 3069}  100.0%
(14098)  {7 714 457 1130}  ->  {455 3069}  100.0%
(14099)  {7 714 457 1130 3069}  ->  {455}  100.0%
(14100)  {7 714 457 3069}  ->  {455 1130}  100.0%
(14101)  {7 714 1130}  ->  {455 457 3069}  100.0%
(14102)  {7 714 1130 3069}  ->  {455 457}  100.0%
(14103)  {7 714 3069}  ->  {455 457 1130}  100.0%
(14104)  {7 455}  ->  {714 457 1130 3069}  100.0%
(14105)  {7 455 457}  ->  {714 1130 3069}  100.0%
(14106)  {7 455 457 1130}  ->  {714 3069}  100.0%
(14107)  {7 455 457 1130 3069}  ->  {714}  100.0%
(14108)  {7 455 457 3069}  ->  {714 1130}  100.0%
(14109)  {7 455 1130}  ->  {714 457 3069}  100.0%
(14110)  {7 455 1130 3069}  ->  {714 457}  100.0%
(14111)  {7 455 3069}  ->  {714 457 1130}  100.0%
(14112)  {7 457}  ->  {714 455 1130 3069}  100.0%
(14113)  {7 457 1130}  ->  {714 455 3069}  100.0%
(14114)  {7 457 1130 3069}  ->  {714 455}  100.0%
(14115)  {7 457 3069}  ->  {714 455 1130}  100.0%
(14116)  {7 1130}  ->  {714 455 457 3069}  100.0%
(14117)  {7 1130 3069}  ->  {714 455 457}  100.0%
(14118)  {7 3069}  ->  {714 455 457 1130}  100.0%
(14119)  {714 455}  ->  {7 457 1130 3069}  100.0%
(14120)  {714 455 457}  ->  {7 1130 3069}  100.0%
(14121)  {714 455 457 1130}  ->  {7 3069}  100.0%
(14122)  {714 455 457 1130 3069}  ->  {7}  100.0%
(14123)  {714 455 457 3069}  ->  {7 1130}  100.0%
(14124)  {714 455 1130}  ->  {7 457 3069}  100.0%
(14125)  {714 455 1130 3069}  ->  {7 457}  100.0%
(14126)  {714 455 3069}  ->  {7 457 1130}  100.0%
(14127)  {714 457}  ->  {7 455 1130 3069}  100.0%
(14128)  {714 457 1130}  ->  {7 455 3069}  100.0%
(14129)  {714 457 1130 3069}  ->  {7 455}  100.0%
(14130)  {714 457 3069}  ->  {7 455 1130}  100.0%
(14131)  {714 1130}  ->  {7 455 457 3069}  100.0%
(14132)  {714 1130 3069}  ->  {7 455 457}  100.0%
(14133)  {714 3069}  ->  {7 455 457 1130}  100.0%
(14134)  {455}  ->  {7 714 457 1130 3069}  100.0%
(14135)  {455 457}  ->  {7 714 1130 3069}  100.0%
(14136)  {455 457 1130}  ->  {7 714 3069}  100.0%
(14137)  {455 457 1130 3069}  ->  {7 714}  100.0%
(14138)  {455 457 3069}  ->  {7 714 1130}  100.0%
(14139)  {455 1130}  ->  {7 714 457 3069}  100.0%
(14140)  {455 1130 3069}  ->  {7 714 457}  100.0%
(14141)  {455 3069}  ->  {7 714 457 1130}  100.0%
(14142)  {457}  ->  {7 714 455 1130 3069}  100.0%
(14143)  {457 1130}  ->  {7 714 455 3069}  100.0%
(14144)  {457 1130 3069}  ->  {7 714 455}  100.0%
(14145)  {457 3069}  ->  {7 714 455 1130}  100.0%
(14146)  {1130}  ->  {7 714 455 457 3069}  100.0%
(14147)  {1130 3069}  ->  {7 714 455 457}  100.0%
(14148)  {3069}  ->  {7 714 455 457 1130}  100.0%
(14149)  {715 455}  ->  {457 1130 3069}  100.0%
(14150)  {715 455 457}  ->  {1130 3069}  100.0%
(14151)  {715 455 457 1130}  ->  {3069}  100.0%
(14152)  {715 455 457 3069}  ->  {1130}  100.0%
(14153)  {715 455 1130}  ->  {457 3069}  100.0%
(14154)  {715 455 1130 3069}  ->  {457}  100.0%
(14155)  {715 455 3069}  ->  {457 1130}  100.0%
(14156)  {715 457}  ->  {455 1130 3069}  100.0%
(14157)  {715 457 1130}  ->  {455 3069}  100.0%
(14158)  {715 457 1130 3069}  ->  {455}  100.0%
(14159)  {715 457 3069}  ->  {455 1130}  100.0%
(14160)  {715 1130}  ->  {455 457 3069}  100.0%
(14161)  {715 1130 3069}  ->  {455 457}  100.0%
(14162)  {715 3069}  ->  {455 457 1130}  100.0%
(14163)  {455}  ->  {715 457 1130 3069}  100.0%
(14164)  {455 457}  ->  {715 1130 3069}  100.0%
(14165)  {455 457 1130}  ->  {715 3069}  100.0%
(14166)  {455 457 1130 3069}  ->  {715}  100.0%
(14167)  {455 457 3069}  ->  {715 1130}  100.0%
(14168)  {455 1130}  ->  {715 457 3069}  100.0%
(14169)  {455 1130 3069}  ->  {715 457}  100.0%
(14170)  {455 3069}  ->  {715 457 1130}  100.0%
(14171)  {457}  ->  {715 455 1130 3069}  100.0%
(14172)  {457 1130}  ->  {715 455 3069}  100.0%
(14173)  {457 1130 3069}  ->  {715 455}  100.0%
(14174)  {457 3069}  ->  {715 455 1130}  100.0%
(14175)  {1130}  ->  {715 455 457 3069}  100.0%
(14176)  {1130 3069}  ->  {715 455 457}  100.0%
(14177)  {3069}  ->  {715 455 457 1130}  100.0%
(14178)  {7 715 455}  ->  {457 1130 3069}  100.0%
(14179)  {7 715 455 457}  ->  {1130 3069}  100.0%
(14180)  {7 715 455 457 1130}  ->  {3069}  100.0%
(14181)  {7 715 455 457 3069}  ->  {1130}  100.0%
(14182)  {7 715 455 1130}  ->  {457 3069}  100.0%
(14183)  {7 715 455 1130 3069}  ->  {457}  100.0%
(14184)  {7 715 455 3069}  ->  {457 1130}  100.0%
(14185)  {7 715 457}  ->  {455 1130 3069}  100.0%
(14186)  {7 715 457 1130}  ->  {455 3069}  100.0%
(14187)  {7 715 457 1130 3069}  ->  {455}  100.0%
(14188)  {7 715 457 3069}  ->  {455 1130}  100.0%
(14189)  {7 715 1130}  ->  {455 457 3069}  100.0%
(14190)  {7 715 1130 3069}  ->  {455 457}  100.0%
(14191)  {7 715 3069}  ->  {455 457 1130}  100.0%
(14192)  {7 455}  ->  {715 457 1130 3069}  100.0%
(14193)  {7 455 457}  ->  {715 1130 3069}  100.0%
(14194)  {7 455 457 1130}  ->  {715 3069}  100.0%
(14195)  {7 455 457 1130 3069}  ->  {715}  100.0%
(14196)  {7 455 457 3069}  ->  {715 1130}  100.0%
(14197)  {7 455 1130}  ->  {715 457 3069}  100.0%
(14198)  {7 455 1130 3069}  ->  {715 457}  100.0%
(14199)  {7 455 3069}  ->  {715 457 1130}  100.0%
(14200)  {7 457}  ->  {715 455 1130 3069}  100.0%
(14201)  {7 457 1130}  ->  {715 455 3069}  100.0%
(14202)  {7 457 1130 3069}  ->  {715 455}  100.0%
(14203)  {7 457 3069}  ->  {715 455 1130}  100.0%
(14204)  {7 1130}  ->  {715 455 457 3069}  100.0%
(14205)  {7 1130 3069}  ->  {715 455 457}  100.0%
(14206)  {7 3069}  ->  {715 455 457 1130}  100.0%
(14207)  {715 455}  ->  {7 457 1130 3069}  100.0%
(14208)  {715 455 457}  ->  {7 1130 3069}  100.0%
(14209)  {715 455 457 1130}  ->  {7 3069}  100.0%
(14210)  {715 455 457 1130 3069}  ->  {7}  100.0%
(14211)  {715 455 457 3069}  ->  {7 1130}  100.0%
(14212)  {715 455 1130}  ->  {7 457 3069}  100.0%
(14213)  {715 455 1130 3069}  ->  {7 457}  100.0%
(14214)  {715 455 3069}  ->  {7 457 1130}  100.0%
(14215)  {715 457}  ->  {7 455 1130 3069}  100.0%
(14216)  {715 457 1130}  ->  {7 455 3069}  100.0%
(14217)  {715 457 1130 3069}  ->  {7 455}  100.0%
(14218)  {715 457 3069}  ->  {7 455 1130}  100.0%
(14219)  {715 1130}  ->  {7 455 457 3069}  100.0%
(14220)  {715 1130 3069}  ->  {7 455 457}  100.0%
(14221)  {715 3069}  ->  {7 455 457 1130}  100.0%
(14222)  {455}  ->  {7 715 457 1130 3069}  100.0%
(14223)  {455 457}  ->  {7 715 1130 3069}  100.0%
(14224)  {455 457 1130}  ->  {7 715 3069}  100.0%
(14225)  {455 457 1130 3069}  ->  {7 715}  100.0%
(14226)  {455 457 3069}  ->  {7 715 1130}  100.0%
(14227)  {455 1130}  ->  {7 715 457 3069}  100.0%
(14228)  {455 1130 3069}  ->  {7 715 457}  100.0%
(14229)  {455 3069}  ->  {7 715 457 1130}  100.0%
(14230)  {457}  ->  {7 715 455 1130 3069}  100.0%
(14231)  {457 1130}  ->  {7 715 455 3069}  100.0%
(14232)  {457 1130 3069}  ->  {7 715 455}  100.0%
(14233)  {457 3069}  ->  {7 715 455 1130}  100.0%
(14234)  {1130}  ->  {7 715 455 457 3069}  100.0%
(14235)  {1130 3069}  ->  {7 715 455 457}  100.0%
(14236)  {3069}  ->  {7 715 455 457 1130}  100.0%
(14237)  {714 715 455}  ->  {457 1130 3069}  100.0%
(14238)  {714 715 455 457}  ->  {1130 3069}  100.0%
(14239)  {714 715 455 457 1130}  ->  {3069}  100.0%
(14240)  {714 715 455 457 3069}  ->  {1130}  100.0%
(14241)  {714 715 455 1130}  ->  {457 3069}  100.0%
(14242)  {714 715 455 1130 3069}  ->  {457}  100.0%
(14243)  {714 715 455 3069}  ->  {457 1130}  100.0%
(14244)  {714 715 457}  ->  {455 1130 3069}  100.0%
(14245)  {714 715 457 1130}  ->  {455 3069}  100.0%
(14246)  {714 715 457 1130 3069}  ->  {455}  100.0%
(14247)  {714 715 457 3069}  ->  {455 1130}  100.0%
(14248)  {714 715 1130}  ->  {455 457 3069}  100.0%
(14249)  {714 715 1130 3069}  ->  {455 457}  100.0%
(14250)  {714 715 3069}  ->  {455 457 1130}  100.0%
(14251)  {714 455}  ->  {715 457 1130 3069}  100.0%
(14252)  {714 455 457}  ->  {715 1130 3069}  100.0%
(14253)  {714 455 457 1130}  ->  {715 3069}  100.0%
(14254)  {714 455 457 1130 3069}  ->  {715}  100.0%
(14255)  {714 455 457 3069}  ->  {715 1130}  100.0%
(14256)  {714 455 1130}  ->  {715 457 3069}  100.0%
(14257)  {714 455 1130 3069}  ->  {715 457}  100.0%
(14258)  {714 455 3069}  ->  {715 457 1130}  100.0%
(14259)  {714 457}  ->  {715 455 1130 3069}  100.0%
(14260)  {714 457 1130}  ->  {715 455 3069}  100.0%
(14261)  {714 457 1130 3069}  ->  {715 455}  100.0%
(14262)  {714 457 3069}  ->  {715 455 1130}  100.0%
(14263)  {714 1130}  ->  {715 455 457 3069}  100.0%
(14264)  {714 1130 3069}  ->  {715 455 457}  100.0%
(14265)  {714 3069}  ->  {715 455 457 1130}  100.0%
(14266)  {715 455}  ->  {714 457 1130 3069}  100.0%
(14267)  {715 455 457}  ->  {714 1130 3069}  100.0%
(14268)  {715 455 457 1130}  ->  {714 3069}  100.0%
(14269)  {715 455 457 1130 3069}  ->  {714}  100.0%
(14270)  {715 455 457 3069}  ->  {714 1130}  100.0%
(14271)  {715 455 1130}  ->  {714 457 3069}  100.0%
(14272)  {715 455 1130 3069}  ->  {714 457}  100.0%
(14273)  {715 455 3069}  ->  {714 457 1130}  100.0%
(14274)  {715 457}  ->  {714 455 1130 3069}  100.0%
(14275)  {715 457 1130}  ->  {714 455 3069}  100.0%
(14276)  {715 457 1130 3069}  ->  {714 455}  100.0%
(14277)  {715 457 3069}  ->  {714 455 1130}  100.0%
(14278)  {715 1130}  ->  {714 455 457 3069}  100.0%
(14279)  {715 1130 3069}  ->  {714 455 457}  100.0%
(14280)  {715 3069}  ->  {714 455 457 1130}  100.0%
(14281)  {455}  ->  {714 715 457 1130 3069}  100.0%
